nivel,status_auditavel,orgao,area,tipo_dado,periodo_alvo,pronto_publicar,proximo_passo,pedido_lai,evidencia_local
1-sem-lai,publicado,SICONFI,receita,receitas_rreo_anexo01,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/receita/saida/receitas_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,executivo,despesas_orcamento_rreo_anexo02,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/executivo/saida/despesas_executivo_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,seguranca,orcamento_rreo_funcao_seguranca,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/seguranca/saida/rreo_seguranca_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,transferencias,transferencias_federais,2021-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/transferencias_federais/saida/transferencias_federais_paulinia_{ano}.csv; 5 anos publicados via API SICONFI
1-sem-lai,publicado,Fazenda_SP,transferencias,transferencias_estaduais_sp,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/transferencias_estaduais/saida/transferencias_estaduais_sp_paulinia_{ano}.csv; 6 anos publicados via Portal Repasse Fazenda-SP
1-sem-lai,publicado,SICONFI,fiscal,rcl_receita_corrente_liquida,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fiscal/saida/rcl_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,fiscal,rcl_capital,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fiscal/saida/rcl_capital_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,fiscal,despesa_pessoal_limite_lrf,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fiscal/saida/pessoal_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,fiscal,divida_consolidada_liquida,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fiscal/saida/divida_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,fiscal,divida_detalhada_rgf,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fiscal/saida/divida_detalhada_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,fiscal,rpps_regime_proprio_previdencia,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fiscal/saida/rpps_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,fiscal,despesa_por_natureza_rreo,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fiscal/saida/natureza_despesa_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,transporte,orcamento_rreo_funcao_transporte,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/transporte/saida/rreo_transporte_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,SICONFI,transporte,dca_despesa_transporte_subfuncao,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/transporte/saida/dca_transporte_paulinia_{ano}.csv; 6 anos publicados via API SICONFI
1-sem-lai,publicado,FNS,saude,repasses_faf_fundo_nacional_saude,2020-2025,sim,manter_atualizacao_anual,nao,data/public/paulinia/fns/saida/fns_repasses_faf_com_populacao_paulinia_{ano}.csv; 6 anos publicados via API FNS
1-sem-lai,publicado_parcial,PNCP,compras,licitacoes_contratos_atas,2023-2026,sim,manter_atualizacao_mensal,nao,data/public/paulinia/compras/pncp/saida/: contratos (1063 reg 2024-2026) atas (1429 reg 2024-2026) compras (1457 reg 2023-2026); total 3.949 registros; atualizado em 2026-06-13 via baixar_pncp_playwright.py MUNICIPIO=paulinia
1-sem-lai,publicado_parcial,TCE_SP,controle,contas_e_pareceres,2020-2026,sim,coletar_pdfs_completos_e_alertas_sdg,nao,318 PDFs inventariados + alertas TCE-SP publicados; data/public/paulinia/controle_externo/tce/saida/; inventariar_contas_anuais via baixar_tce_sorocaba.py MUNICIPIO=paulinia
1-sem-lai,publicado,Prefeitura,orcamento,loa,2022-2025,sim,manter_atualizacao_anual,nao,Orcamento total aprovado por lei extraido do texto das LOAs sancionadas (2022-2025) em data/public/paulinia/orcamento/saida/loa_orcamento_aprovado_paulinia.csv via extrator_loa_texto_paulinia.py; valor numerico confirmado contra extenso; VALIDADO CRUZADO contra dotacao inicial SICONFI (diff 0-0,9%, 2023 identico); exibido em /paulinia/executivo; catalogo de 39 PDFs LOA/PPA/LDO permanece publicado
1-sem-lai,publicado_parcial,Prefeitura,orcamento,ppa,2022-2029,sim,extrair_metas_e_programas_pdf,nao,PPA incluido no catalogo publicado (catalogo_pecas_planejamento_paulinia.csv); 4 PDFs em data/raw/paulinia/smarapd/pecas_planejamento/ppa/; conteudo textual nao extraido
1-sem-lai,publicado_parcial,Prefeitura,orcamento,ldo,2022-2027,sim,extrair_metas_ldo_pdf,nao,LDO incluida no catalogo publicado (catalogo_pecas_planejamento_paulinia.csv); 17 PDFs em data/raw/paulinia/smarapd/pecas_planejamento/ldo/; conteudo textual nao extraido
1-sem-lai,publicado,Prefeitura,despesa,registro_de_empenhos,2020-2026,sim,manter_atualizacao_mensal,nao,188868 registros publicados split por ano; data/public/paulinia/despesa/saida/empenhos_fornecedores_paulinia_{ano}.csv; 2020-2022 esparsos; 2023-2026 completos; publicado 2026-06-10
3-ausencia-comprovada,fonte_ausente,Prefeitura,receita,balancetes_receita,2020-2026,n/a,documentado_como_ausencia,nao,SMARAPD retornou 0 registros para receita_analitica; receita da Camara ja publicada separado (camara_receita_paulinia_{ano}.csv); Prefeitura nao expoe balancetes de receita via SMARAPD ou portal aberto
1-sem-lai,publicado,SICONFI,fiscal,rreo,2020-2025,sim,manter_atualizacao_anual,nao,coberto pelo SICONFI ja publicado (despesas_orcamento_rreo_anexo02 e receitas_rreo_anexo01); portal local SMARAPD nao expoe RREO separado
1-sem-lai,publicado,SICONFI,fiscal,rgf,2020-2025,sim,manter_atualizacao_anual,nao,coberto pelo SICONFI ja publicado (divida_detalhada_rgf); portal local SMARAPD nao expoe RGF separado
2-lai-necessario,lai_necessario,Prefeitura,pessoal,remuneracao_servidores,2020-2026,nao,inventariar_formato_e_campos_portal_paulinia,sim,nao coletado
2-lai-necessario,lai_necessario,Prefeitura,contratos,contratos_e_aditivos,2020-2026,nao,inventariar_portal_transparencia_paulinia,sim,nao coletado
2-lai-necessario,lai_necessario,Prefeitura,compras,licitacoes,2020-2026,nao,inventariar_e_cruzar_pncp,sim,nao coletado; PNCP cobre 2022+ via baixar_pncp_playwright
2-lai-necessario,lai_necessario,Prefeitura,atos,diario_oficial,2020-2026,nao,criar_indice_por_data_e_assunto,sim,nao coletado
4-fora-de-escopo,fora_de_escopo_sprint,Camara,legislativo,projetos_leis_votacoes,2020-2026,n/a,sprint_futura_siscam_ou_scraper,nao,Siscam.com.br requer scraper complexo para votacoes individuais; SMARAPD Camara nao expoe votacoes; analogia com CâmaraSemPapel ViewState de Sorocaba — complexidade alta para sprint atual
1-sem-lai,publicado,Camara,orcamento,execucao_orcamentaria_legislativo,2023-2026,sim,manter_atualizacao_anual,nao,4822 empenhos + 4798 pagamentos + 2411 receitas publicados; data/public/paulinia/camara/saida/camara_{empenhos,pagamentos,receita}_paulinia_{ano}.csv; publicado 2026-06-10
1-sem-lai,publicado_parcial,SIOPS,saude,receitas_despesas_saude,2017-2025,sim,expandir_anos_2015_2016_2020_2022,nao,6/11 anos coletados via siops-relatorio-api.saude.gov.br (endpoint publico sem auth); pipeline: baixar_siops_relatorio_api.py; data/public/paulinia/saude/saida/siops_paulinia_{ano}.csv; disponivel: 2017-2019 + 2023-2025; ausente: 2015-2016 + 2020-2022 (HTTP500 na API)
1-sem-lai,publicado,Portal_Transparencia_Federal+FNS,transferencias,transferencias_para_paulinia,2020-2025,sim,manter_atualizacao_anual,nao,113 registros; R$ 135M; convenios Portal_Transparencia + repasses FNS/FAF; data/public/paulinia/transferencias/saida/transferencias_para_paulinia_{ano}.csv; publicado 2026-06-11
3-ausencia-comprovada,fonte_ausente,PNCP,contratos,contratos_atas_compras_2020_2021,2020-2021,n/a,documentado_como_ausencia,nao_aplicavel,PNCP nao tem registros 2020-2021 de Paulinia; Lei 14.133/2021 em ramp; analogia com sorocaba confirmada
1-sem-lai,publicado_parcial,SIOPE,educacao,receitas_despesas_educacao,2020-2026,sim,manter_atualizacao_anual,nao,SIOPE é portal federal público — sem LAI; pipeline: baixar_fnde_siope.py; arquivos em data/public/paulinia/educacao/saida/siope_paulinia_{ano}.csv
1-sem-lai,publicado_parcial,FNDE,educacao,repasses_programas,2020-2026,sim,manter_atualizacao_anual,nao,FNDE repasses via Portal Transparência Federal API — sem LAI; pipeline: baixar_fnde_siope.py; arquivos em data/public/paulinia/educacao/saida/fnde_repasses_paulinia_{ano}.csv
