data_referencia,municipio,periodo_alvo,orgao,area,tipo_dado,prioridade,status_fonte_original,status_auditavel,url,periodicidade,anos_disponiveis_declarados,granularidade_alvo,formato,metodo_acesso,script_existente,comando_coleta_bruta,camada_destino,publicacao_autorizada,evidencia_local,bloqueio_atual,pedido_lai,agente_responsavel,proximo_passo,observacao
2026-05-21,Sorocaba,2020-2026,Prefeitura,orcamento,ppa,alta,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,a_mapear,anual,pdf,portal_pdf_html,a_criar,inventariar links de PPA por ano e criar coletor dedicado,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Inventario de links por ano ainda precisa ser confirmado no portal; coletor dedicado nao existe.,sim,dados,inventariar_links_por_ano,plano plurianual; base de planejamento de medio prazo
2026-05-21,Sorocaba,2020-2026,Prefeitura,orcamento,ldo,alta,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,a_mapear,anual,pdf,portal_pdf_html,a_criar,inventariar links de LDO por ano e criar coletor dedicado,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Inventario de links por ano ainda precisa ser confirmado no portal; coletor dedicado nao existe.,sim,dados,inventariar_links_por_ano,lei de diretrizes orcamentarias; conecta metas e LOA
2026-05-21,Sorocaba,2020-2026,Prefeitura,orcamento,loa,alta,parcial,parcial,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2025,anual,pdf,portal_pdf_html,a_criar,"inventariar links de LOA por ano e criar extrator de programas, acoes e valores",raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario oficial e roadmap Sorocaba 100,"Extracao de programas, acoes e valores ainda nao esta fechada; coletor dedicado nao existe.",sim,dados,extrair_programas_acoes_e_valores,base legal do orcamento aprovado
2026-05-21,Sorocaba,2020-2026,Prefeitura,orcamento,audiencias_publicas,media,lacuna,parcial,https://fazenda.sorocaba.sp.gov.br/audienciapublica/,anual,a_mapear,anual,pdf_html,portal_pdf_html,pipelines/gerar_audiencia_loa.py,python pipelines/gerar_audiencia_loa.py,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,2020-2021 podem estar indisponiveis na fonte oficial.,nao,pipeline,inventariar_anexos,contexto publico do ciclo orcamentario
2026-05-21,Sorocaba,2020-2026,Prefeitura,receita,registro_analitico_receita_orcamentaria,alta,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,portal_pdf,a_criar,"inventariar, baixar e criar extrator do registro analitico de receita orcamentaria",raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,O extrator_receita.py cobre RREO agregado; registro analitico municipal ainda nao tem extrator dedicado.,sim,dados,baixar_e_extrair,detalha receita por classificacao contabil
2026-05-21,Sorocaba,2020-2026,Prefeitura,receita,registro_analitico_receita_extraorcamentaria,media,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,portal_pdf,a_criar,"inventariar, baixar e criar extrator de receita extraorcamentaria",raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem extrator dedicado no repo.,sim,dados,baixar_e_extrair,receitas extraorcamentarias fora do RREO agregado
2026-05-21,Sorocaba,2020-2026,Prefeitura,receita,balancetes_receita,alta,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,mensal,a_mapear,mensal e anual,pdf,portal_pdf,a_criar,inventariar links mensais e criar extrator de balancetes de receita,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Fonte mensal ainda nao mapeada por link.,sim,dados,inventariar_links_por_mes,necessario para acompanhamento mensal
2026-05-21,Sorocaba,2020-2026,Prefeitura,despesa,registro_de_empenhos,alta,lacuna,parcial,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,portal_pdf,pipelines/extrator_empenho.py,foreach ($ano in 2020..2026) { python pipelines/extrator_empenho.py --ano $ano },raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,2026 depende de disponibilidade oficial.,nao,pipeline,baixar_e_extrair,camada inicial da execucao por empenho
2026-05-21,Sorocaba,2020-2026,Prefeitura,despesa,registro_analitico_despesa_orcamentaria,critica,parcial,parcial,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,portal_pdf,pipelines/extrator_despesa_orcamentaria.py,foreach ($ano in 2020..2026) { python pipelines/extrator_despesa_orcamentaria.py --ano $ano },raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario oficial e roadmap Sorocaba 100,Dados publicados ate 2025; 2026 depende de fonte anual.,sim_preparado,pipeline,baixar_2021_2023_e_normalizar,base para dotacao empenho liquidacao e pagamento por classificacao
2026-05-21,Sorocaba,2020-2026,Prefeitura,despesa,registro_analitico_despesa_extraorcamentaria,media,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,portal_pdf,a_criar,"inventariar, baixar e criar extrator de despesa extraorcamentaria",raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem extrator dedicado no repo.,sim,dados,baixar_e_extrair,movimentos fora da despesa orcamentaria
2026-05-21,Sorocaba,2020-2026,Prefeitura,fornecedores,conta_corrente_fornecedor,critica,parcial,parcial,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,portal_pdf,pipelines/agregar_fornecedores_execucao.py,foreach ($ano in 2020..2026) { python pipelines/agregar_fornecedores_execucao.py --ano $ano },raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario oficial e roadmap Sorocaba 100,Dados publicados ate 2025; 2026 depende de fonte anual.,sim_preparado,pipeline,baixar_2021_2023_e_publicar_apos_validacao,responde quem recebeu dinheiro publico
2026-05-21,Sorocaba,2020-2026,Prefeitura,fornecedores,conta_corrente_restos_a_pagar_por_fornecedor,critica,lacuna,parcial,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,portal_pdf,pipelines/agregar_restos_a_pagar.py,foreach ($ano in 2020..2026) { python pipelines/agregar_restos_a_pagar.py --ano $ano },raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Dados publicados ate 2025; 2026 depende de fonte anual.,sim_preparado,pipeline,baixar_e_extrair,mostra pagamentos de obrigacoes de anos anteriores
2026-05-21,Sorocaba,2020-2026,Prefeitura,bancario,conta_corrente_bancario,media,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura conta_corrente_bancario,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem automacao dedicada no repo.,sim,dados,avaliar_campos_publicaveis,usar para conciliacao agregada; cuidado com granularidade sensivel
2026-05-21,Sorocaba,2020-2026,Prefeitura,contabilidade,livro_caixa,media,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura livro_caixa,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem automacao dedicada no repo.,sim,dados,baixar_para_validacao_cruzada,validacao de movimentos financeiros
2026-05-21,Sorocaba,2020-2026,Prefeitura,contabilidade,livro_diario,media,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura livro_diario,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem automacao dedicada no repo.,sim,dados,baixar_para_validacao_cruzada,contabilidade geral; pode ser volumoso
2026-05-21,Sorocaba,2020-2026,Prefeitura,contabilidade,livro_razao,media,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,2020-2024,anual,pdf,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura livro_razao,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem automacao dedicada no repo.,sim,dados,baixar_para_validacao_cruzada,contabilidade por conta
2026-05-21,Sorocaba,2020-2026,Prefeitura,fiscal,rreo,alta,parcial,parcial,https://fazenda.sorocaba.sp.gov.br/transparencia/,bimestral,2020-2025,bimestral e anual,pdf_api,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura rreo,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario oficial e roadmap Sorocaba 100,Sem automacao dedicada no repo.,sim,dados,cruzar_portal_local_com_siconfi,validar RREO local contra SICONFI
2026-05-21,Sorocaba,2020-2026,Prefeitura,fiscal,rgf,alta,parcial,parcial,https://fazenda.sorocaba.sp.gov.br/transparencia/,quadrimestral,2020-2025,quadrimestral e anual,pdf_api,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura rgf,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario oficial e roadmap Sorocaba 100,Sem automacao dedicada no repo.,sim,dados,cruzar_portal_local_com_siconfi,pessoal divida garantias e disponibilidade
2026-05-21,Sorocaba,2020-2026,Prefeitura,saude,relatorios_lrf_saude,alta,publicado,publicado,https://fazenda.sorocaba.sp.gov.br/transparencia/,quadrimestral,2020-2025,quadrimestral e anual,pdf,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura relatorios_lrf_saude,data/public ja existente,nao,data/public e data/manifests/datasets.csv,Sem automacao dedicada no repo.,sim,qa,manter_atualizacao,base atual das paginas de saude
2026-05-21,Sorocaba,2020-2026,Prefeitura,educacao,relatorios_aplicacao_ensino,alta,publicado,publicado,https://fazenda.sorocaba.sp.gov.br/transparencia/,trimestral,2020-2025,trimestral,pdf,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura relatorios_aplicacao_ensino,data/public ja existente,nao,data/public e data/manifests/datasets.csv,Sem automacao dedicada no repo.,sim,qa,manter_atualizacao,base atual das paginas de educacao
2026-05-21,Sorocaba,2020-2026,Prefeitura,obras,obras_publicas,critica,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,continua,a_mapear,evento/documento,html_pdf,portal_html_pdf_pncp_tce,pipelines/baixar_pncp_sorocaba.py,python pipelines/baixar_pncp_sorocaba.py --dataset contratos --ano 2022 --ano 2023 --ano 2024 --ano 2025 --ano 2026,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,"Obras exigem cruzamento por objeto e TCE-SP; se portal municipal nao publicar lista completa, preparar LAI.",sim,pipeline,inventariar_e_cruzar_contratos,responde obra valor prazo empresa e situacao
2026-05-21,Sorocaba,2020-2026,Prefeitura,contratos,contratos_e_aditivos,critica,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,continua,a_mapear,evento/documento,html_pdf,portal_html_pdf_pncp,pipelines/baixar_pncp_sorocaba.py,python pipelines/baixar_pncp_sorocaba.py --dataset contratos --ano 2022 --ano 2023 --ano 2024 --ano 2025 --ano 2026,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Contratos pre-PNCP precisam do portal municipal ou LAI.,sim,pipeline,inventariar_links_e_campos,cruzar com fornecedores empenhos pagamentos e PNCP
2026-05-21,Sorocaba,2020-2026,Prefeitura,compras,licitacoes,alta,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,continua,a_mapear,evento/documento,html_pdf,portal_html_pdf_pncp,pipelines/baixar_pncp_sorocaba.py,python pipelines/baixar_pncp_sorocaba.py --dataset compras --ano 2022 --ano 2023 --ano 2024 --ano 2025 --ano 2026,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Licitacoes pre-PNCP precisam do portal municipal ou LAI.,sim,pipeline,inventariar_e_cruzar_pncp,processo de compra antes do contrato
2026-05-21,Sorocaba,2020-2026,Prefeitura,atos,jornal_oficial,alta,lacuna,lai_necessario,https://noticias.sorocaba.sp.gov.br/jornal-do-municipio/,diaria,a_mapear,diaria,pdf,portal_pdf,a_criar,criar indice do jornal oficial por data e assunto,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem coletor dedicado no repo.,sim,dados,criar_indice_por_data_e_assunto,leis decretos editais contratos creditos adicionais
2026-05-21,Sorocaba,2020-2026,Prefeitura,pessoal,remuneracao_servidores,alta,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,mensal,a_mapear,mensal e anual,html_csv_pdf,portal_html_csv_pdf,a_criar,inventariar formato e campos publicaveis de remuneracao,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Pode exigir decisao de publicabilidade e minimizacao.,sim,dados,inventariar_formato_e_campos,folha e cargos; publicar apenas o que for legalmente publicavel
2026-05-21,Sorocaba,2020-2026,Prefeitura,precatórios,precatorios,media,lacuna,lai_necessario,https://fazenda.sorocaba.sp.gov.br/transparencia/,anual,a_mapear,anual,pdf,manual_lai,a_criar,mapear fonte e preparar LAI para Prefeitura precatorios,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario_fontes_sorocaba.csv; fonte oficial ainda pendente de coleta ou prova de indisponibilidade,Sem automacao dedicada no repo.,sim,dados,inventariar_e_cruzar_rgf,passivos judiciais e obrigacoes
2026-05-21,Sorocaba,2020-2026,SICONFI,fiscal,rreo,alta,parcial,parcial,https://www.gov.br/conecta/catalogo/apis/siconfi-extratos-das-declaracoes-contabeis,bimestral,2020-2025,bimestral e anual,api,api_siconfi,pipelines/extrator_rreo.py,python pipelines/extrator_rreo.py --ano 2020 --ano 2021 --ano 2022 --ano 2023 --ano 2024 --ano 2025 --ano 2026,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario oficial e roadmap Sorocaba 100,2026 depende de entregas oficiais.,nao,pipeline,automatizar_coleta_completa,fonte federal para receita despesa e anexos
2026-05-21,Sorocaba,2020-2026,SICONFI,fiscal,rgf,alta,parcial,parcial,https://www.gov.br/conecta/catalogo/apis/siconfi-extratos-das-declaracoes-contabeis,quadrimestral,2020-2025,quadrimestral e anual,api,api_siconfi,pipelines/extrator_rgf_pessoal.py,python pipelines/extrator_rgf_pessoal.py --ano 2020 --ano 2021 --ano 2022 --ano 2023 --ano 2024 --ano 2025 --ano 2026,raw externo via ANATOMIA_RAW_ROOT; saidas mecanicas em data/extracted quando houver extrator,nao,inventario oficial e roadmap Sorocaba 100,2026 depende de entregas oficiais.,nao,pipeline,automatizar_coleta_completa,fonte federal para pessoal divida e limites
