ano_referencia,mes_referencia,municipio,orgao,secretaria_portal,cargo,quantidade_funcionarios,salario_base_brl,fonte_categoria,fonte_arquivo,fonte_tabela,publicado_em,cobertura,observacao
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,TOTAL,1162,,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,total informado pelo portal
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,AGENTE DE APOIO DE SANEAMENTO,262,2448.24,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,AGENTE DE CONTRATACAO,8,5531.47,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,ALMOXARIFE I,1,2759.15,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,ANALISTA DE SISTEMAS I,6,7163.31,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,ARQUITETO,1,8730.97,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,ASS. ADMINIST. I,2,2398.61,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,ASS. ADMINIST. II,2,2398.61,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,ASS. SECR. EXPEDIENTE,1,5434.30,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,ASS. SOCIAL,3,6423.65,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,AUX. ADMINIST.,27,2398.61,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servicos Autonomos de Agua e Esgoto Saae,AUX. ADMINIST.,1,2398.61,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,AUX. EM SAUDE BUCAL,1,3352.85,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,BIOLOGO,4,5764.40,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CALCETEIRO,1,2820.20,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CARPINTEIRO,6,2820.20,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPARTAMENTO FINANCEIRO,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO AGUA,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO DE ESGOTO,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO DRENAGEM,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO LICITACOES E COMPRAS,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO OPERACIONAL DE INFRAESTRUTURA E MANUTENCAO,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO PLANEJ./PROJ.,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO RECEITA,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO RECURSOS HUMANOS,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO TRAT.AGUA,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DEPTO TRAT.ESGOTO,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DPTO COMERCIAL ATEND.CONSUMIDOR,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE DPTO JURIDICO,1,12156.74,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S CONTABILIDADE,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S DE PATRIMONIO IMOBILIARIO,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S DE TESOURARIA,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S EXEC FISCAL E CONTENCIOSO GERAL,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S FISCALIZACAO,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.ALVENARIA/PROPRIOS,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.ATENDIMENTO,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,"CHEFE S.CADAST,PGTO/BENEFICIOS",1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.CONT.REC SUPRE,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.CONTR.OP.E LOGISTICO,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.CONTR.OP.ETAS,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.CONTR.OP.ETES,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.DE DIVIDA ATIVA,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.ELETRICA,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.ESPEC.QUAL.INSP MATERIAIS,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,"CHEFE S.GALERIAS,CORREGOS E CANAIS",1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.GERENCIAMENTO E CAPTACAO RECURSOS,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.HIDROMETRIA PITOMETRIA,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.LICIT SUPRIM CONTRATOS,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
2026,05,sorocaba,Servico Autonomo de Agua e Esgoto de Sorocaba,Servico Autonomo de Agua e Esgoto,CHEFE S.MANUT.ESGOTO,1,9133.11,pessoal,C:/Omega/Profissional/Repositorios_Git_Projetos/anatomia-do-gasto/data/extracted/sorocaba/saae/tdaportal/20260529_091316/pessoal/tabela_32.csv,tabela_32.csv,2026-05-29,amostra_portal_100_de_139,agregado por cargo; sem nome ou matricula
