ano,municipio_nome,periodo_tipo,mes,mes_numero,icms,ipva,fund_exp_ipi,compensacoes,total,fonte_url
2020,Sorocaba,mensal,Janeiro,1,35166310.66,58833010.55,278131.06,95895.48,94373347.75,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Fevereiro,2,35980146.58,27868881.66,230096.39,116390.99,64195515.61,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Março,3,41472477.25,19164740.97,249538.37,125406.30,61012162.89,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Abril,4,28015080.30,2696682.67,227595.73,108874.90,31048233.60,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Maio,5,27538037.54,3315008.34,190814.35,72784.96,31116645.19,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Junho,6,33596796.44,5539940.48,199253.07,42574.13,39378564.12,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Julho,7,29782239.04,5614463.17,218674.58,76913.70,35692290.50,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Agosto,8,35712399.56,5644896.96,237244.67,158364.89,41752906.07,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Setembro,9,41732453.01,6656887.34,319810.25,109457.97,48818608.56,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Outubro,10,40395480.88,5857655.20,352075.79,125824.83,46731036.70,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Novembro,11,37307576.20,5328760.34,340882.63,74818.69,43052037.85,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,mensal,Dezembro,12,53538279.82,8982358.62,429551.32,91244.97,63041434.74,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2020,Sorocaba,total_anual,Total,99,440237277.26,155503286.30,3273668.22,1198551.80,600212783.58,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Janeiro,1,42073055.64,65481093.26,377342.79,102530.51,108034022.20,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Fevereiro,2,27605243.45,28807918.54,313188.45,119508.14,56845858.58,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Março,3,63810866.07,19464165.54,331020.28,156891.90,83762943.79,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Abril,4,36219109.97,5904279.52,375112.25,139270.48,42637772.23,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Maio,5,41353218.49,5832523.41,325517.57,175967.51,47687226.98,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Junho,6,47184971.24,6206382.10,339577.81,173511.48,53904442.64,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Julho,7,45488626.06,5546436.11,367747.14,185620.64,51588429.94,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Agosto,8,55175658.82,5797823.39,293447.81,180015.83,61446945.86,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Setembro,9,42930563.28,5606696.86,370840.38,191499.23,49099599.75,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Outubro,10,48757371.09,4440679.96,389092.48,187643.57,53774787.10,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Novembro,11,60005436.53,4192704.52,367359.78,179983.17,64745484.00,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,mensal,Dezembro,12,49090527.52,5901827.99,338211.30,226694.90,55557261.71,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2021,Sorocaba,total_anual,Total,99,559694648.15,163182531.20,4188458.06,2019137.37,729084774.78,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Janeiro,1,48501103.62,66801255.01,431350.45,170081.02,115903790.11,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Fevereiro,2,32562888.47,24306740.74,303860.52,170281.74,57343771.47,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Março,3,63850262.43,21023498.67,367158.95,226231.88,85467151.92,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Abril,4,47114853.40,17902390.71,333836.02,205785.36,65556865.49,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Maio,5,58515230.24,16588328.13,229650.80,281248.12,75614457.28,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Junho,6,43134718.24,13139945.12,263376.77,224075.72,56762115.86,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Julho,7,49946622.90,7286393.21,288426.17,254902.01,57776344.29,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Agosto,8,59129984.29,7874904.89,201066.14,260528.09,67466483.41,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Setembro,9,44137868.99,7075126.11,304110.81,258905.22,51776011.12,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Outubro,10,47060592.23,6578562.57,326291.34,236584.93,54202031.07,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Novembro,11,49721083.96,5997875.41,226920.44,219230.34,56165110.15,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,mensal,Dezembro,12,49027843.47,7976598.24,293132.33,209121.57,57506695.61,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2022,Sorocaba,total_anual,Total,99,592703052.23,202551618.81,3569180.75,2716976.00,801540827.79,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Janeiro,1,51778687.29,89281334.55,294859.49,135963.34,141490844.67,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Fevereiro,2,38167616.65,33787993.42,223843.43,154069.66,72333523.16,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Março,3,41625829.67,27338369.89,227459.25,152006.48,69343665.28,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Abril,4,29325497.24,22392175.98,269096.45,146196.46,52132966.13,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Maio,5,64808830.62,21787711.61,248341.58,162770.13,87007653.94,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Junho,6,40360661.12,7668913.29,281475.87,155730.76,48466781.04,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Julho,7,45201835.91,7781567.68,290332.02,147715.14,53421450.74,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Agosto,8,49544454.50,8427340.46,242193.88,149509.95,58363498.79,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Setembro,9,48238628.48,7332380.84,257821.44,163232.98,55992063.73,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Outubro,10,55560121.49,7572918.69,372220.42,181042.78,63686303.38,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Novembro,11,43279133.53,6392268.17,283305.41,188665.14,50143372.26,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,mensal,Dezembro,12,50997447.88,9355434.05,300557.36,194042.42,60847481.71,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2023,Sorocaba,total_anual,Total,99,558888744.37,249118408.63,3291506.59,1930945.24,813229604.83,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Janeiro,1,57379205.52,90538319.39,378013.36,150150.80,148445689.07,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Fevereiro,2,44461743.84,39255557.53,298337.15,152603.66,84168242.18,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Março,3,49817974.43,28472732.61,320764.86,135515.45,78746987.34,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Abril,4,60513743.31,26487559.52,438821.25,127874.80,87567998.88,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Maio,5,47596435.75,23335406.57,327196.43,153203.32,71412242.07,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Junho,6,53879113.55,8091664.50,414337.91,4219.02,62389334.98,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Julho,7,63590098.40,8770038.46,465132.25,167292.18,72992561.28,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Agosto,8,50327649.44,8046525.98,501969.09,161633.73,59037778.25,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Setembro,9,39467200.80,8101683.57,419831.11,322481.82,48311197.30,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Outubro,10,76746922.23,8267433.50,587492.75,169981.37,85771829.85,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Novembro,11,55390417.77,6456291.36,421550.01,0.00,62268259.14,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,mensal,Dezembro,12,68931626.29,9611200.57,578886.56,308857.86,79430571.27,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2024,Sorocaba,total_anual,Total,99,668102131.33,265434413.56,5152332.71,1853814.00,940542691.60,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Janeiro,1,55408794.84,95362652.77,350960.27,126342.48,151248750.36,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Fevereiro,2,59186362.35,42514131.45,407482.20,135770.86,102243746.86,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Março,3,60472748.41,32728298.04,470050.61,3093.18,93674190.25,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Abril,4,65130836.91,28666411.38,500699.21,178061.18,94476008.67,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Maio,5,60292366.33,25176299.64,397290.87,294720.33,86160677.18,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Junho,6,45701705.73,7992896.76,511456.20,3683.74,54209742.43,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Julho,7,82748655.44,9352860.04,472506.33,262536.46,92836558.27,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Agosto,8,61058464.20,8780280.73,417404.61,0.00,70256149.54,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Setembro,9,73727227.00,9377848.44,508175.39,254555.87,83867806.69,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Outubro,10,60755255.47,8928322.82,506292.29,3184.35,70193054.94,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Novembro,11,55974769.38,6454289.04,465952.66,129685.21,63024696.28,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,mensal,Dezembro,12,87750865.62,11692550.93,535232.53,241682.15,100220331.23,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2025,Sorocaba,total_anual,Total,99,768208051.69,287026842.04,5543503.16,1633315.81,1062411712.71,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2026,Sorocaba,mensal,Janeiro,1,64419780.39,100736045.45,517937.34,105271.58,165779034.75,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2026,Sorocaba,mensal,Fevereiro,2,41264215.71,47018975.80,500094.14,8593.14,88791878.79,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2026,Sorocaba,mensal,Março,3,96936578.41,38106195.50,447851.06,283466.00,135774090.97,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2026,Sorocaba,mensal,Abril,4,62054854.54,30093107.46,481830.04,0.00,92629792.05,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2026,Sorocaba,mensal,Maio,5,33842266.07,0.00,351273.36,143054.36,34336593.80,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
2026,Sorocaba,total_anual,Total,99,298517695.12,215954324.21,2298985.95,540385.08,517311390.36,https://www.fazenda.sp.gov.br/RepasseConsulta/Consulta/repasse.aspx
