date,source,query,matched_route,score,outcome_signal,scope_check,lesson,action,status,related_path,privacy
2026-05-29,train-theo,o que e a anatomia do gasto,sobre,2,mismatch_got_sobre,in,Add keywords to route 'missao-ong' to match query 'o que e a anatomia do gasto' (currently got sobre score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,qual a missao da ong,missao-ong,2,match_low_confidence,in,Add keywords to route 'missao-ong' to match query 'qual a missao da ong' (currently got missao-ong score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,quem mantem o projeto,sobre,2,mismatch_got_sobre,in,Add keywords to route 'missao-ong' to match query 'quem mantem o projeto' (currently got sobre score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,o projeto e do governo,sobre,2,mismatch_got_sobre,in,Add keywords to route 'missao-ong' to match query 'o projeto e do governo' (currently got sobre score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,e apartidario,sobre,1,mismatch_got_sobre,in,Add keywords to route 'missao-ong' to match query 'e apartidario' (currently got sobre score=1; gap_type=none),"promovido para rota 'apartidarismo' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como contribuir com o projeto,sobre,1,mismatch_got_sobre,in,Add keywords to route 'voluntariado' to match query 'como contribuir com o projeto' (currently got sobre score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,quero ser voluntario,voluntariado,2,match_low_confidence,in,Add keywords to route 'voluntariado' to match query 'quero ser voluntario' (currently got voluntariado score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como ajudar,voluntariado,2,match_low_confidence,in,Add keywords to route 'voluntariado' to match query 'como ajudar' (currently got voluntariado score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como doar,fontes,0,fallback_in_scope,in,Consider new route for query 'como doar' (fallback returned; gap_type=missing_keyword; scope=in),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como fazer pedido de lai,fontes,0,fallback_in_scope,in,Consider new route for query 'como fazer pedido de lai' (fallback returned; gap_type=missing_route; scope=in),"promovido para rota 'lai' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,prazo da lai,fontes,0,fallback_in_scope,in,Consider new route for query 'prazo da lai' (fallback returned; gap_type=missing_route; scope=in),"promovido para rota 'lai' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,e-sic como funciona,fontes,0,fallback_in_scope,in,Consider new route for query 'e-sic como funciona' (fallback returned; gap_type=missing_route; scope=in),"promovido para rota 'lai' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,o que e lei de acesso a informacao,sobre,1,mismatch_got_sobre,in,Add keywords to route 'auditoria-dados' to match query 'o que e lei de acesso a informacao' (currently got sobre score=1; gap_type=missing_route),"promovido para rota 'lai' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como recorrer negativa lai,fontes,0,fallback_in_scope,in,Consider new route for query 'como recorrer negativa lai' (fallback returned; gap_type=missing_route; scope=in),"promovido para rota 'lai' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,custo do pedido lai,fontes,0,fallback_in_scope,in,Consider new route for query 'custo do pedido lai' (fallback returned; gap_type=missing_route; scope=in),"promovido para rota 'lai' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,o que e transparencia publica,sobre,1,mismatch_got_sobre,in,Add keywords to route 'fontes' to match query 'o que e transparencia publica' (currently got sobre score=1; gap_type=missing_keyword),"promovido para rota 'transparencia-controle-social' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,transparencia ativa e passiva,agentes-maestro,1,mismatch_got_agentes-maestro,in,Add keywords to route 'fontes' to match query 'transparencia ativa e passiva' (currently got agentes-maestro score=1; gap_type=missing_keyword),"promovido para rota 'transparencia-controle-social' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,controle social,agentes-maestro,1,mismatch_got_agentes-maestro,in,Add keywords to route 'fontes' to match query 'controle social' (currently got agentes-maestro score=1; gap_type=missing_keyword),"promovido para rota 'transparencia-controle-social' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,papel da sociedade civil,fontes,0,fallback_in_scope,in,Consider new route for query 'papel da sociedade civil' (fallback returned; gap_type=missing_keyword; scope=in),"promovido para rota 'transparencia-controle-social' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,onde encontro receita,receita,1,match_low_confidence,in,Add keywords to route 'receita' to match query 'onde encontro receita' (currently got receita score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como baixar os dados,fontes,2,match_low_confidence,in,Add keywords to route 'fontes' to match query 'como baixar os dados' (currently got fontes score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,tem api,fontes,2,match_low_confidence,in,Add keywords to route 'fontes' to match query 'tem api' (currently got fontes score=2; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,onde encontro despesa,executivo,1,match_low_confidence,in,Add keywords to route 'executivo' to match query 'onde encontro despesa' (currently got executivo score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,onde fica camara,camara,1,match_low_confidence,in,Add keywords to route 'camara' to match query 'onde fica camara' (currently got camara score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,o que significa em coleta,glossario,1,mismatch_got_glossario,in,Add keywords to route 'fontes' to match query 'o que significa em coleta' (currently got glossario score=1; gap_type=missing_keyword),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,o que significa lacuna,glossario,1,mismatch_got_glossario,in,Add keywords to route 'fontes' to match query 'o que significa lacuna' (currently got glossario score=1; gap_type=missing_keyword),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,github do projeto,sobre,1,mismatch_got_sobre,in,Add keywords to route 'tecnologia-site' to match query 'github do projeto' (currently got sobre score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,codigo fonte,fontes,1,mismatch_got_fontes,in,Add keywords to route 'tecnologia-site' to match query 'codigo fonte' (currently got fontes score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como fazer fork,fontes,0,fallback_in_scope,in,Consider new route for query 'como fazer fork' (fallback returned; gap_type=missing_keyword; scope=in),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,abrir issue github,receita,1,mismatch_got_receita,in,Add keywords to route 'tecnologia-site' to match query 'abrir issue github' (currently got receita score=1; gap_type=missing_keyword),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como sugerir pull request,fontes,0,fallback_in_scope,in,Consider new route for query 'como sugerir pull request' (fallback returned; gap_type=missing_keyword; scope=in),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,licenca do codigo,fontes,0,fallback_in_scope,in,Consider new route for query 'licenca do codigo' (fallback returned; gap_type=missing_keyword; scope=in),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como auditar o codigo,fontes,1,mismatch_got_fontes,in,Add keywords to route 'tecnologia-site' to match query 'como auditar o codigo' (currently got fontes score=1; gap_type=missing_keyword),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,linguagem do site,autarquias,1,mismatch_got_autarquias,in,Add keywords to route 'tecnologia-site' to match query 'linguagem do site' (currently got autarquias score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,quanto ganha o prefeito,fontes,0,fallback_in_scope,in,Consider new route for query 'quanto ganha o prefeito' (fallback returned; gap_type=none; scope=in),"promovido para rota 'remuneracao' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,quem ganhou eleicao,fornecedores,1,off_scope_leak,off,SCOPE LEAK: off-scope query 'quem ganhou eleicao' matched fornecedores score=1,"promovido para rota 'apartidarismo' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,corrupcao em sorocaba,auditoria-dados,1,match_low_confidence,in,Add keywords to route 'auditoria-dados' to match query 'corrupcao em sorocaba' (currently got auditoria-dados score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,como denunciar,auditoria-dados,1,match_low_confidence,in,Add keywords to route 'auditoria-dados' to match query 'como denunciar' (currently got auditoria-dados score=1; gap_type=none),review_and_promote,candidate,apps/web/components/theo/theo-guide.tsx,sanitized
2026-05-29,train-theo,a ong e qual partido,sobre,1,off_scope_leak,off,SCOPE LEAK: off-scope query 'a ong e qual partido' matched sobre score=1,"promovido para rota 'apartidarismo' em theo-guide.tsx (2026-05-29, revisao humana)",promoted,apps/web/components/theo/theo-guide.tsx,sanitized
